"Locus","Product","KEGG1","KEGG2","KEGG3","Dawn0.1","Dawn0.2","Dawn0.3","Dawn0","Dusk0.1","Dusk0.2","Dusk0.3","Dusk0","MidDark1.1","MidDark1.2","MidDark1.3","MidDark1","Dawn1.1","Dawn1.2","Dawn1.3","Dawn1","MidLight1.1","MidLight1.2","MidLight1.3","MidLight1","Dusk1.1","Dusk1.2","Dusk1.3","Dusk1","MidDark2.1","MidDark2.2","MidDark2.3","MidDark2","Dawn2.1","Dawn2.2","Dawn2.3","Dawn2","MidLight2.1","MidLight2.2","MidLight2.3","MidLight2","Dusk2.1","Dusk2.2","Dusk2.3","Dusk2","Dark24.1","Dark24.2","Dark24.3","Dark24","Light24.1","Light24.2","Light24.3","Light24","p_value","bh_p_adjusted","bonf_p_adjusted","holm_p_adjusted"
"Npun_R1356","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",17096,28172,51942,65,15750,17594,15273,32,27260,24699,27051,53,22391,27429,28075,52,6330,6264,5946,12,7433,7706,8351,15,16102,18517,22996,38,13853,23781,28354,44,6707,7685,4902,12,8068,7854,11416,18,12956,12436,12222,25,5953,10909,10144,18,0.000598475270547826,0.036437418861839,1,1
"Npun_F1439","integral membrane sensor signal transduction histidine kinase","Poorly characterized","Poorly characterized","Poorly characterized",34848,45316,16009,22,15674,12760,21209,11,25122,32975,33352,21,29509,30057,23263,19,13983,12595,12778,9,15305,16723,11721,10,24993,27889,21502,17,28851,31178,20721,18,7823,9893,9616,6,11420,9469,9696,7,36017,28986,33620,22,8871,11993,11137,7,0.000366145664384641,0.0317292089398043,1,1
"Npun_R1440","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",16129,35733,18246,102,9170,9449,5580,35,17648,20819,22054,88,22082,22667,19038,93,6666,5955,6403,27,7331,8015,5625,30,20781,20523,19630,89,21022,21209,16299,85,4034,4224,5245,19,4820,7180,5188,25,22185,20115,20576,91,6516,4036,8609,28,5.19494445838913e-05,0.0169803809717378,0.301826273032409,0.300995081919066
"Npun_R1441","ATPase P","Poorly characterized","Poorly characterized","Poorly characterized",444515,747299,481400,244,190805,127885,130928,65,277324,651220,528148,212,657299,581174,535566,259,220872,222475,229165,98,225927,243500,168503,93,600421,572472,465387,239,554269,617091,346526,221,152477,162786,130611,65,152545,155386,110965,61,353201,369160,564375,187,205474,127886,181451,75,0.00125656197358134,0.0455259843584917,1,1
"Npun_F1455","surface antigen (D15)","Brite Hierarchies","Protein families: genetic information processing","Mitochondrial biogenesis",78920,138213,125014,55,33164,28592,31927,15,96860,116261,115669,53,117214,121289,129660,59,32598,32028,37993,16,45116,42484,41100,20,115279,106378,115650,54,97754,109962,108406,50,27881,28709,36272,14,32006,35414,33334,16,60855,67715,67089,31,24474,21101,22903,11,0.000293063761554893,0.0317292089398043,1,1
"Npun_F1468","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",12216,10735,4561,3,18130,18704,19617,6,11153,15395,11615,4,11773,11867,15734,4,16104,20577,18622,6,24267,25858,25370,8,14092,19227,18462,6,14865,15656,14967,5,37800,50780,36028,14,39511,44618,55955,16,13603,18619,10860,5,95282,121753,92577,36,0.00169574065995051,0.0495989195434779,1,1
"Npun_R1472","cyclic nucleotide-binding protein","Poorly characterized","Poorly characterized","Poorly characterized",45778,75119,48587,153,221979,145086,229736,539,97567,83938,85902,241,81612,71393,70168,201,179353,174089,152368,456,151361,145938,172586,424,83613,72616,69002,203,66664,64797,68829,180,169654,155074,106991,389,162428,169855,159308,444,69678,67740,62315,180,93631,62345,86251,218,0.00166689236163176,0.0495989195434779,1,1
"Npun_R1483","cobyrinic acid a,c-diamide synthase","Brite Hierarchies","Protein families: genetic information processing","Chromosome and associated proteins",19616,17907,6474,16,144087,86791,109253,128,25623,27400,22355,28,21082,20933,24320,24,113787,94615,100263,116,125432,125386,143825,148,23304,25045,23025,26,20141,16843,23353,22,105924,93184,109796,116,102595,109081,115642,123,22554,23542,21841,25,88011,68391,73556,86,0.00128472880076752,0.0457930940641676,1,1
"Npun_F1484","deoxyhypusine synthase-like protein","Not Included in Pathway or Brite","Unclassified: metabolism","Enzymes with EC numbers",81645,61444,43407,52,284579,220218,244616,212,82216,68578,73435,63,72100,66485,60971,56,254410,238847,223446,203,224216,236629,292623,214,71739,69108,68348,59,56016,51177,59686,47,243819,232507,358238,237,213474,220854,250296,194,85304,92834,79220,73,167676,149479,160987,135,0.000881780660350438,0.040659886005048,1,1
"Npun_F1513","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",48997,50123,38404,79,22672,36224,27932,49,38604,29294,30520,56,34097,41911,27030,59,16816,19299,19561,32,20460,23055,20418,36,36608,37695,40752,66,42912,41303,47436,75,20251,22243,20399,36,19875,17823,25717,36,52019,43399,40770,78,17048,34404,31216,47,0.00143329278314738,0.0484152969191062,1,1
"Npun_R1544","hypothetical protein","Metabolism","Lipid metabolism","Sphingolipid metabolism",36435,39256,22483,13,99343,80483,93234,37,43055,39643,41315,17,42701,36859,43390,17,76367,65724,63924,28,58014,62975,72258,26,45156,34418,38621,16,34630,38808,36356,15,59130,57232,63431,24,63056,63836,67877,26,33492,31228,39448,14,54477,69225,78350,27,0.000933910980488948,0.0420183029490999,1,1
"Npun_R1548","glycoside hydrolase family protein","Poorly characterized","Poorly characterized","Poorly characterized",226392,228646,163978,92,332117,326172,347015,150,250103,234561,251313,110,244476,222728,235706,105,307196,296813,307789,136,278846,292237,327084,134,231201,248542,246397,108,236010,236051,230287,105,297444,303593,325309,138,297107,320954,330712,141,218851,228484,232561,101,277656,330750,351286,143,0.000293338960394155,0.0317292089398043,1,1
"Npun_R1575","Mg-protoporphyrin IX methyl transferase","Metabolism","Metabolism of cofactors and vitamins","Porphyrin metabolism",22750,19994,11477,26,119547,85099,115058,155,30842,28037,28803,42,21217,20025,21275,30,115232,100213,113603,159,89306,89565,110409,140,27353,26588,31443,41,21537,25670,27596,36,94659,88182,58653,117,86045,91167,90921,130,24796,28198,25624,38,73877,53415,60190,90,0.000529811693965128,0.0357930923481093,1,1
"Npun_R1593","lactoylglutathione lyase protein","Poorly characterized","Poorly characterized","Poorly characterized",72603,97432,97939,220,42797,57562,65099,136,67586,63230,57208,154,52870,59921,58992,141,35392,39475,40567,95,39640,41928,36676,97,61443,67042,67066,160,63491,64531,74814,166,46534,61986,27670,112,42350,50238,57288,123,126440,100539,70425,244,42793,74072,54865,141,0.00162785040609379,0.0495989195434779,1,1
"Npun_R1622","hydrolase","Not Included in Pathway or Brite","Poorly characterized","General function prediction only",80385,77773,63507,114,56776,33232,45671,70,84825,78308,92334,132,92465,99694,64120,132,59516,63734,48944,88,68410,65792,59988,100,82876,97068,72360,130,100981,75419,83896,134,55580,62121,57590,90,60419,56399,62216,92,70881,80607,64960,111,59641,35336,45575,72,0.00121194512571624,0.0451371870539189,1,1
"Npun_R1683","response regulator receiver modulated serine phosphatase","Brite Hierarchies","Protein families: genetic information processing","Transcription machinery",54677,57955,39611,42,33105,35915,30452,27,32559,44731,43879,33,39717,44187,35941,33,38288,41826,40054,33,38711,37851,35396,31,51195,84596,72108,58,84945,75764,70551,64,52626,64672,40906,44,52337,56976,59829,47,62957,68177,51588,51,129494,127506,88970,96,0.000879852847073464,0.040659886005048,1,1
"Npun_R1705","hypothetical protein","Metabolism","Energy metabolism","Photosynthesis",31082,12755,7298,66,173920,51812,97173,422,35642,55662,50665,185,21790,20304,19568,80,209158,215159,185496,797,145612,185038,180813,668,26205,23117,21315,92,13645,14648,12299,53,128216,98155,96903,422,144254,127834,107040,495,11357,11793,13658,48,110547,71345,83745,347,0.00163211315232244,0.0495989195434779,1,1
"Npun_F1721","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",1658851,1016053,333078,1459,678541,300049,415166,676,687605,1742599,1531205,1922,1560302,1389954,1159524,1994,759474,760262,705421,1079,767246,875172,961003,1263,1135710,958095,777720,1393,1110410,1094721,736256,1427,563467,430976,459220,705,567087,502338,453507,738,365351,430041,840721,793,475034,182570,240801,435,0.000306321301053916,0.0317292089398043,1,1
"Npun_R1736","major facilitator transporter","Poorly characterized","Poorly characterized","Poorly characterized",76589,84149,73366,61,60307,62824,58743,48,85580,100478,94998,74,99332,85515,87732,71,71580,61977,59393,50,60675,64295,63071,49,61659,59723,60818,48,56429,64751,50731,45,67684,60942,32257,42,50290,55564,54056,42,52449,42840,58209,40,46852,41480,47414,35,0.000134548117355704,0.0250645994690882,0.781724561836641,0.777822666433326
"Npun_F1738","ferrochelatase","Metabolism","Metabolism of cofactors and vitamins","Porphyrin metabolism",282044,457403,306415,311,752449,649995,690072,623,313733,298910,351510,287,331575,326687,342220,298,463849,485871,479333,425,476904,422305,450934,402,346279,381860,395843,334,398558,331209,416929,341,741665,804294,393184,577,586952,615826,588570,533,435211,545909,350605,396,709331,758532,696017,644,0.000497567499860511,0.0352544777340191,1,1
"Npun_F1746","monooxygenase-like protein","Not Included in Pathway or Brite","Unclassified: metabolism","Enzymes with EC numbers",3626,6012,0,2,12757,17026,11115,9,7236,5670,4310,4,5245,7273,6803,4,11553,10960,13015,8,11089,8799,10651,7,7016,7724,8162,5,6072,6239,8513,5,12351,19354,20363,12,14875,15911,19374,12,4726,3022,3953,2,19735,23577,29754,17,7.91456932372801e-05,0.0191598532378582,0.459836477708597,0.45801612676414
"Npun_F1748","amidohydrolase 2","Poorly characterized","Poorly characterized","Poorly characterized",9350,8808,9123,5,69689,57258,51776,38,9576,11410,14699,7,10918,11074,9660,6,50351,52517,57267,34,72112,63914,60228,42,13397,14215,11141,8,10782,10000,14821,7,66615,77219,94610,51,69516,81143,78061,49,12677,14549,10884,8,147765,130780,168573,96,0.000268672354544945,0.0317292089398043,1,1
"Npun_F1749","phospholipase/carboxylesterase","Poorly characterized","Poorly characterized","Poorly characterized",1260,544,0,0,10169,3480,6830,10,3040,2659,3253,4,2278,2070,1482,2,6560,6103,7454,10,7411,6236,5029,9,2679,1968,2007,3,1127,1346,1595,2,9291,7852,9728,13,9344,8633,9649,13,1816,2570,1470,2,20064,11625,15555,23,0.000655045220822067,0.036437418861839,1,1
"Npun_F1846","cell wall hydrolase/autolysin","Human Diseases","Drug resistance: antimicrobial","Cationic antimicrobial peptide (CAMP) resistance",232499,374814,369717,175,272777,440690,348412,191,295635,225384,239110,136,240002,253641,254840,134,243495,261707,290308,143,303691,282676,244712,149,292870,304712,318117,164,268224,268921,294682,149,328144,439646,326104,196,338665,375840,400387,200,323452,279763,224084,148,347406,466271,403697,219,0.0016694352623673,0.0495989195434779,1,1
"Npun_R2060","ThiJ/PfpI domain-containing protein","Poorly characterized","Poorly characterized","Poorly characterized",10533,12912,9152,12,517,766,1181,0,9112,9461,7325,10,11439,12036,14180,14,913,1301,1760,1,2595,2164,2509,2,11236,15524,16970,17,14820,17306,13132,17,1414,1561,3148,2,2787,2674,3277,3,30284,20655,29107,31,2477,1978,1770,2,0.00124678776423695,0.0455259843584917,1,1
"Npun_R2062","N-acyl-D-glucosamine 2-epimerase","Poorly characterized","Poorly characterized","Poorly characterized",36888,67836,44261,24,4764,3654,6297,2,34151,51126,47773,21,41371,53679,53227,24,7524,7995,6724,3,19790,17058,15775,8,78639,90932,94560,43,86013,94767,83111,43,23373,18907,12612,9,19240,22622,24373,10,78760,59054,62787,33,19189,22998,13883,9,0.000191460665560532,0.0317292089398043,1,1
"Npun_R2127","glyoxalase/bleomycin resistance protein/dioxygenase","Not Included in Pathway or Brite","Poorly characterized","Function unknown",8352,6458,10211,20,7590,2987,3936,11,7259,6254,7056,16,9631,7362,7457,19,6259,6463,8765,17,8349,8671,5895,18,11329,10887,13670,29,13177,11811,11091,29,9176,9540,6520,20,8509,8036,7799,19,14321,12900,13819,33,9178,8221,8257,20,0.0016081203068914,0.0495989195434779,1,1
"Npun_R2128","3-demethylubiquinone-9 3-methyltransferase","Not Included in Pathway or Brite","Poorly characterized","General function prediction only",8475,7990,8151,19,2360,4117,2650,7,5811,5700,7222,15,8459,7672,5894,17,4118,5646,5644,12,5725,3858,4628,11,8491,8389,11763,23,9564,11763,10611,25,6368,7469,8246,17,6589,5995,7516,16,11867,11438,10543,27,9449,9979,8499,22,0.00168390466668353,0.0495989195434779,1,1
"Npun_F2153","gas vesicle protein GvpN","Poorly characterized","Poorly characterized","Poorly characterized",41115,49508,35226,35,32583,33137,27809,26,25300,39626,37454,29,42064,39586,48437,36,40609,49291,39123,36,57130,52762,38050,42,84741,164392,117420,104,128784,120442,93962,97,81899,125095,43999,71,76540,99213,88040,74,58236,76282,55636,54,359672,325761,202746,252,0.000260943062428875,0.0317292089398043,1,1
"Npun_F2154","gas vesicle protein GvpJ","Poorly characterized","Poorly characterized","Poorly characterized",10045,10313,7474,26,4032,10853,6345,20,5525,6520,7015,18,8674,8313,6646,22,6081,5995,6413,17,9056,10440,5977,24,16588,33076,24695,70,27847,22350,21259,67,12035,27277,9976,46,17758,20112,21178,56,16534,19117,9229,42,89396,97684,58540,233,0.00113977819227947,0.0435069261331477,1,1
"Npun_F2156","gas vesicle synthesis protein GvpF","Poorly characterized","Poorly characterized","Poorly characterized",6361,5897,8946,9,4477,4072,4034,5,4071,5379,3752,5,4896,4588,5013,6,4658,5138,5262,6,3536,4385,3554,5,5422,10178,7423,10,8302,9447,5989,10,8169,8228,5133,9,7679,7071,6279,9,5958,6158,5263,7,33406,34018,21623,39,0.0016059818880312,0.0495989195434779,1,1
"Npun_R2273","photosystem q(b) protein","Metabolism","Energy metabolism","Photosynthesis",243643,133200,49028,131,327365,452011,233962,311,137070,102095,129834,113,154172,158583,204979,159,591951,936239,1145507,822,981116,669859,415416,636,103030,156370,152155,126,253988,254944,288617,245,1900209,2992877,1441150,1949,2088094,2648888,1691166,1978,182379,207695,160323,169,2146905,2090677,1826305,1866,6.57209609416594e-05,0.0179875653622498,0.381838783071041,0.380524363852208
"Npun_R2336","ATP/GTP binding protein","Poorly characterized","Poorly characterized","Poorly characterized",12297,8581,0,5,8271,10415,9842,7,12674,9647,10521,8,10059,11184,12310,8,9977,10988,10061,7,10501,9120,14225,8,14529,17305,17726,12,14958,18760,17397,12,11098,13506,11346,9,12405,10774,12639,9,15951,18761,15931,12,16217,13855,12351,10,0.0007524615858891,0.039045097412445,1,1
"Npun_F2360","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",65083,108179,26486,189,9899,7258,7817,23,41497,140276,90378,258,81172,80385,105734,253,14962,19412,22850,54,36181,32617,31529,95,139559,110892,122593,354,114190,137307,85773,320,31519,24904,14994,67,27624,28258,21214,73,76541,75243,78893,219,25860,20404,19377,62,0.000333140659612475,0.0317292089398043,1,1
"Npun_R2361","RimK domain-containing protein ATP-grasp","Poorly characterized","Poorly characterized","Poorly characterized",34319,48761,20394,34,8979,11873,13141,11,16142,58882,43145,38,45334,38621,39744,40,7946,11001,11483,10,14155,10643,11340,11,48876,43866,43071,44,48121,56320,30012,44,9641,8708,13827,10,13709,13362,10383,12,36632,27271,33656,32,9328,10519,11912,10,1.02822621303281e-05,0.0119383371953759,0.0597399429772062,0.0597296607150758
"Npun_F2368","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",15225,24137,13537,7,15658,36697,21977,10,20559,14382,17471,7,14883,17172,14794,6,20928,19255,21603,8,25697,21312,21743,9,29348,51610,54195,19,44600,38957,49347,19,38171,63453,34170,19,36206,48357,52944,19,50186,59606,30530,20,145439,247369,154129,78,2.57837371433795e-05,0.0136185011639123,0.149803512803035,0.149545675431601
"Npun_R2389","oxidoreductase","Poorly characterized","Poorly characterized","Poorly characterized",14021,13703,9093,7,22019,29657,33523,16,7724,16446,12051,7,14336,13707,11674,7,17384,21948,24216,12,21003,23388,13162,11,10164,10893,8785,5,8470,10407,8819,5,14173,16545,15573,9,17925,16939,18317,10,9716,7532,14378,6,35910,27487,42284,20,0.000760055308652636,0.039045097412445,1,1
"Npun_F2480","RND family efflux transporter MFP subunit","Poorly characterized","Poorly characterized","Poorly characterized",42831,68634,47115,36,57202,74902,73750,47,70170,48370,56744,40,60244,56264,66503,41,50597,49558,50731,34,57516,54482,60499,39,66908,91482,84328,55,81459,73972,98114,57,65427,90018,78186,53,74286,74868,94937,55,85225,87891,70251,55,94181,150085,120880,83,0.00158680314719618,0.0495989195434779,1,1
"Npun_R2486","UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase","Metabolism","Amino acid metabolism","Lysine biosynthesis",118739,104072,84137,68,193308,173016,196483,124,146758,131747,137831,92,129203,111523,116937,79,221747,256484,229358,156,265529,245321,281169,175,137663,159174,141496,97,122305,108678,120879,78,291484,271821,261785,182,286580,313332,273935,193,106918,127754,106384,75,341897,264946,269141,194,0.00160784114056933,0.0495989195434779,1,1
"Npun_F2507","twitching motility protein PilT","Brite Hierarchies","Protein families: signaling and cellular processes","Secretion system",17981,28358,38905,22,44755,64203,58379,43,20509,17782,18184,14,17766,20165,26790,16,41990,44202,46719,34,37075,37145,38211,29,27377,46338,37868,29,34199,37386,34169,27,49447,64256,49956,42,53398,57754,62703,45,22464,28385,26172,20,272706,305698,169907,195,0.00114570734911731,0.0435069261331477,1,1
